kind|endpoint|policy|allowed_roles|tenant_scope|object_scope|access|resource_class|audit|owner|exception_expiry
server|get_unenrolled_students|SchoolManagerOnly|SchoolManager;admin|session_school|school_class|read|bounded_list|none|admin_functions::get_unenrolled_students|2026-12-31
server|get_class_students|SchoolManagerOnly|SchoolManager;admin|session_school|school_class|read|bounded_list|none|admin_functions::get_class_students|2026-12-31
server|get_recent_users|SchoolManagerOnly|SchoolManager;admin|session_school|school_users|read|bounded_list|none|admin_functions::get_recent_users|2026-12-31
server|get_activity_summary|SchoolManagerOnly|SchoolManager;admin|session_school|school_summary|read|bounded_aggregate|none|admin_functions::get_activity_summary|2026-12-31
server|get_reports|SchoolManagerOnly|SchoolManager;admin|session_school|school_reports|read|bounded_list|required|admin_functions::get_reports|2026-12-31
server|get_admin_profile|SchoolManagerOnly|SchoolManager;admin|session_school|session_user|read|standard|none|admin_functions::get_admin_profile|2026-12-31
server|update_admin_profile|SchoolManagerOnly|SchoolManager;admin|session_school|session_user|write|standard|required|admin_functions::update_admin_profile|2026-12-31
server|change_admin_password|SchoolManagerOnly|SchoolManager;admin|session_school|session_user|write|auth_sensitive|required|admin_functions::change_admin_password|2026-12-31
server|classes/get_school_classes|Session|-|session_school|school_classes|read|bounded_list|none|class_functions::get_school_classes|-
server|classes/get_subjects|Session|-|session_school|subjects|read|bounded_list|none|class_functions::get_subjects|-
server|classes/create_section|SchoolManagerOnly|SchoolManager;admin|session_school|school_subject|write|bounded_payload|required|class_functions::create_class_section|2026-12-31
server|class_sections/get_all|Disabled|-|none|none|read|disabled|none|class_section_functions::get_all|2026-10-01
server|class_sections/get_by_id|Disabled|-|none|none|read|disabled|none|class_section_functions::get_by_id|2026-10-01
server|class_sections/create|Disabled|-|none|none|write|disabled|none|class_section_functions::create|2026-10-01
server|class_sections/update|Disabled|-|none|none|write|disabled|none|class_section_functions::update|2026-10-01
server|class_sections/delete|Disabled|-|none|none|write|disabled|none|class_section_functions::delete|2026-10-01
server|invites/get_all|Disabled|-|none|none|read|disabled|none|invite_functions::get_all|2026-10-01
server|invites/get_by_id|Disabled|-|none|none|read|disabled|none|invite_functions::get_by_id|2026-10-01
server|invites/create|Disabled|-|none|none|write|disabled|none|invite_functions::create|2026-10-01
server|invites/update|Disabled|-|none|none|write|disabled|none|invite_functions::update|2026-10-01
server|invites/delete|Disabled|-|none|none|write|disabled|none|invite_functions::delete|2026-10-01
server|admin/knowledge-audit|PlatformAdminOnly|PlatformAdmin|platform|knowledge_audit|read|bounded_list|required|knowledge_audit_functions::list_admin_knowledge_audit|-
server|manager/knowledge-submissions|Disabled|-|none|none|write|disabled|required|knowledge_functions::create_manager_knowledge_submission|2026-10-01
server|manager/knowledge-submissions/list|SchoolManagerOnly|SchoolManager|session_school|school_knowledge|read|bounded_list|none|knowledge_functions::list_manager_knowledge_submissions|-
server|admin/knowledge-assets|PlatformAdminOnly|PlatformAdmin|platform|knowledge_assets|read|bounded_list|required|knowledge_functions::list_admin_knowledge_assets|-
server|admin/knowledge-assets/review-list|PlatformAdminOnly|PlatformAdmin|platform|knowledge_assets|read|bounded_list|required|admin_knowledge_review_functions::list_admin_knowledge_assets_for_review|-
server|admin/knowledge-assets/ocr-text|PlatformAdminOnly|PlatformAdmin|platform|knowledge_asset|write|large_payload|required|knowledge_functions::attach_admin_ocr_text|-
server|admin/knowledge-assets/embed|PlatformAdminOnly|PlatformAdmin|platform|knowledge_asset|write|expensive|required|knowledge_functions::embed_admin_knowledge_asset|-
server|admin/knowledge-assets/publish|PlatformAdminOnly|PlatformAdmin|platform|knowledge_asset|write|standard|required|knowledge_functions::publish_admin_knowledge_asset|-
server|admin/knowledge-assets/archive|PlatformAdminOnly|PlatformAdmin|platform|knowledge_asset|write|standard|required|knowledge_functions::archive_admin_knowledge_asset|-
server|teacher/knowledge-assets/available|TeacherOnly|Teacher|session_school|teacher_context|read|bounded_list|none|knowledge_functions::list_teacher_available_knowledge_assets|-
server|teacher/knowledge-assets/toggle|TeacherOnly|Teacher|session_school|teacher_context_asset|write|standard|required|knowledge_functions::toggle_teacher_knowledge_asset|-
server|teacher/knowledge-assets/search|TeacherOnly|Teacher|session_school|teacher_context_assets|read|expensive|required|knowledge_functions::search_teacher_knowledge_assets|-
server|notifications/get_all|SessionOwner|-|session_school|notification_owner|read|bounded_list|none|notification_functions::get_notifications|-
server|notifications/get_unread|SessionOwner|-|session_school|notification_owner|read|bounded_list|none|notification_functions::get_unread_notifications|-
server|notifications/get_summary|SessionOwner|-|session_school|notification_owner|read|bounded_aggregate|none|notification_functions::get_notification_summary|-
server|notifications/mark_read|SessionOwner|-|session_school|notification_owner|write|standard|none|notification_functions::mark_notification_as_read|-
server|notifications/mark_all_read|SessionOwner|-|session_school|notification_owner|write|bounded_mutation|none|notification_functions::mark_all_notifications_as_read|-
server|profile/request_change|SessionOwner|-|session_school|session_user|write|bounded_payload|required|profile_change_requests::request_profile_change|-
server|profile/get_pending_requests|SchoolManagerOnly|SchoolManager|session_school|school_profile_requests|read|bounded_list|required|profile_change_requests::get_pending_requests|-
server|profile/decide_change|SchoolManagerOnly|SchoolManager|session_school|school_profile_request|write|standard|required|profile_change_requests::decide_profile_change|-
server|schools/get_all|PlatformAdminOnly|PlatformAdmin|platform|schools|read|bounded_list|required|school_functions::get_all|-
server|schools/get_by_id|PlatformAdminOnly|PlatformAdmin|platform|school|read|standard|required|school_functions::get_by_id|-
server|schools/create|PlatformAdminOnly|PlatformAdmin|platform|school|write|bounded_payload|required|school_functions::create|-
server|schools/update|Disabled|-|none|none|write|disabled|none|school_functions::update|2026-10-01
server|schools/delete|Disabled|-|none|none|write|disabled|none|school_functions::delete|2026-10-01
server|students/get_all|SchoolManagerOnly|SchoolManager;admin|session_school|school_students|read|bounded_list|none|student_functions::get_all|2026-12-31
server|students/get_by_id|SchoolManagerOnly|SchoolManager;admin|session_school|school_student|read|standard|none|student_functions::get_by_id|2026-12-31
server|students/create|SchoolManagerOnly|SchoolManager;admin|session_school|school_student|write|bounded_payload|required|student_functions::create|2026-12-31
server|students/update|Disabled|-|none|none|write|disabled|none|student_functions::update|2026-10-01
server|students/delete|SchoolManagerOnly|SchoolManager;admin|session_school|school_student|write|standard|required|student_functions::delete|2026-12-31
server|subjects/get_all|Session|-|session_school|subjects|read|bounded_list|none|subject_functions::get_all|-
server|subjects/get_by_id|Session|-|session_school|subject|read|standard|none|subject_functions::get_by_id|-
server|subjects/create|PlatformAdminOnly|PlatformAdmin|platform|subject|write|bounded_payload|required|subject_functions::create|-
server|subjects/update|PlatformAdminOnly|PlatformAdmin|platform|subject|write|bounded_payload|required|subject_functions::update|-
server|subjects/delete|PlatformAdminOnly|PlatformAdmin|platform|subject|write|standard|required|subject_functions::delete|-
server|submissions/submit|StudentOnly|Student|session_school|student_assignment|write|large_payload|required|submission_functions::submit_student_assignment|-
server|submissions/get_for_assignment|StudentOnly|Student|session_school|student_assignment|read|standard|none|submission_functions::get_submission_for_assignment|-
server|user_creation/create_student|Disabled|-|none|none|write|disabled|none|user_creation::create_student_with_validation|2026-10-01
server|user_creation/create_teacher|Disabled|-|none|none|write|disabled|none|user_creation::create_teacher_with_validation|2026-10-01
server|user_creation/create_parent|Disabled|-|none|none|write|disabled|none|user_creation::create_parent_with_validation|2026-10-01
server|user_creation/validate_auth|Disabled|-|none|none|read|disabled|none|user_creation::validate_jwt_token|2026-10-01
server|user_creation/send_password_reset|Disabled|-|none|none|write|disabled|none|user_creation::send_password_reset|2026-10-01
server|users/get_all|Disabled|-|none|none|read|disabled|none|user_functions::get_all|2026-10-01
server|users/get_by_id|Disabled|-|none|none|read|disabled|none|user_functions::get_by_id|2026-10-01
server|users/create|Disabled|-|none|none|write|disabled|none|user_functions::create|2026-10-01
server|users/update|Disabled|-|none|none|write|disabled|none|user_functions::update|2026-10-01
server|users/delete|Disabled|-|none|none|write|disabled|none|user_functions::delete|2026-10-01
server|user_management/get_school_users|SchoolManagerOnly|SchoolManager|session_school|school_users|read|bounded_list|required|user_management::get_school_users|-
server|user_management/get_available_roles|SchoolManagerOnly|SchoolManager|session_school|provisionable_roles|read|bounded_list|none|user_management::get_available_roles|-
server|user_management/deactivate|Disabled|-|none|none|write|disabled|required|user_management::deactivate_user|2026-10-01
server|user_management/reactivate|Disabled|-|none|none|write|disabled|required|user_management::reactivate_user|2026-10-01
server|user_management/create|SchoolManagerOnly|SchoolManager|session_school|school_user_provisioning|write|bounded_payload|required|user_management::create_user|-
server|user_management/get_stats|SchoolManagerOnly|SchoolManager|session_school|school_users|read|bounded_aggregate|none|user_management::get_user_stats|-
server|user_management/update_details|Disabled|-|none|none|write|disabled|required|user_management::update_user_details|2026-10-01
server|user_preferences/get|SessionOwner|-|session_school|session_user|read|standard|none|user_preferences_functions::get_user_preferences|-
server|user_preferences/update_general|SessionOwner|-|session_school|session_user|write|bounded_payload|none|user_preferences_functions::update_general_settings|-
server|user_preferences/update_notifications|SessionOwner|-|session_school|session_user|write|bounded_payload|none|user_preferences_functions::update_notification_preferences|-
server|form_data/get_all_schools|PlatformAdminOnly|PlatformAdmin|platform|schools|read|bounded_list|required|form_data::get_all_schools|-
server|form_data/get_all_roles|SchoolManagerOrPlatform|SchoolManager;PlatformAdmin|session_school|provisionable_roles|read|bounded_list|none|form_data::get_all_roles|-
server|form_data/get_parents_by_school|SchoolManagerOnly|SchoolManager|session_school|school_parents|read|bounded_list|none|form_data::get_parents_by_school|-
server|form_data/validate_email|Disabled|-|none|none|read|disabled|none|form_data::validate_email_uniqueness|2026-10-01
server|form_data/validate_uuid|Disabled|-|none|none|read|disabled|none|form_data::validate_uuid_exists|2026-10-01
server|dashboard/student/stats|StudentOnly|Student|session_school|session_student|read|bounded_aggregate|none|dashboard_functions::get_student_dashboard_stats|-
server|dashboard/student/classes|StudentOnly|Student|session_school|session_student|read|bounded_list|none|dashboard_functions::get_student_classes|-
server|dashboard/student/assignments|StudentOnly|Student|session_school|session_student|read|bounded_list|none|dashboard_functions::get_student_assignments|-
server|dashboard/teacher/stats|TeacherOnly|Teacher|session_school|session_teacher|read|bounded_aggregate|none|dashboard_functions::get_teacher_dashboard_stats|-
server|dashboard/teacher/classes|TeacherOnly|Teacher|session_school|session_teacher|read|bounded_list|none|dashboard_functions::get_teacher_classes|-
server|dashboard/teacher/assignments|TeacherOnly|Teacher|session_school|session_teacher|read|bounded_list|none|dashboard_functions::get_teacher_assignments|-
server|dashboard/parent/stats|ParentOnly|Parent|session_school|session_parent|read|bounded_aggregate|none|dashboard_functions::get_parent_dashboard_stats|-
server|dashboard/parent/children|ParentOnly|Parent|session_school|parent_children|read|bounded_list|none|dashboard_functions::get_parent_children|-
server|classes/teacher/list|TeacherOnly|Teacher|session_school|session_teacher|read|bounded_list|none|dashboard_functions::get_teacher_classes_view|-
server|classes/student/list|StudentOnly|Student|session_school|session_student|read|bounded_list|none|dashboard_functions::get_student_classes_view|-
server|teacher/students|TeacherOnly|Teacher|session_school|teacher_classes_students|read|bounded_list|required|dashboard_functions::get_teacher_students|-
server|teacher/student/grades|TeacherOnly|Teacher|session_school|teacher_student|read|bounded_list|required|dashboard_functions::get_student_grades_for_teacher|-
server|classes/student/assignments|StudentOnly|Student|session_school|student_class|read|bounded_list|none|dashboard_functions::get_class_assignments_for_student|-
server|classes/student/grades|StudentOnly|Student|session_school|student_class|read|bounded_list|none|dashboard_functions::get_class_grades_for_student|-
server|classes/student/materials|StudentOnly|Student|session_school|student_class|read|bounded_list|none|dashboard_functions::get_class_materials_for_student|-
server|classes/teacher/students|TeacherOnly|Teacher|session_school|teacher_class|read|bounded_list|required|dashboard_functions::get_class_students_for_teacher|-
server|classes/teacher/assignments|TeacherOnly|Teacher|session_school|teacher_class|read|bounded_list|required|dashboard_functions::get_class_assignments_for_teacher|-
server|parent/child/grades|ParentOnly|Parent|session_school|parent_child|read|bounded_list|required|dashboard_functions::get_child_grades_for_parent|-
server|parent/child/assignments|ParentOnly|Parent|session_school|parent_child|read|bounded_list|required|dashboard_functions::get_child_assignments_for_parent|-
server|parent/child/attendance|ParentOnly|Parent|session_school|parent_child|read|bounded_aggregate|required|dashboard_functions::get_child_attendance_for_parent|-
server|teacher/submissions/pending|TeacherOnly|Teacher|session_school|teacher_classes|read|bounded_list|required|dashboard_functions::get_pending_submissions_for_teacher|-
server|teacher/submissions/by_assignment|TeacherOnly|Teacher|session_school|assignment_owner|read|standard|required|dashboard_functions::get_submissions_for_assignment|-
server|teacher/submissions/grade|TeacherOnly|Teacher|session_school|teacher_submission|write|bounded_payload|required|dashboard_functions::grade_submission|-
server|teacher/materials/create|TeacherOnly|Teacher|session_school|teacher_class|write|large_payload|required|dashboard_functions::create_class_material|-
server|teacher/materials/update|TeacherOnly|Teacher|session_school|teacher_material|write|large_payload|required|dashboard_functions::update_class_material|-
server|teacher/materials/delete|TeacherOnly|Teacher|session_school|teacher_material|write|standard|required|dashboard_functions::delete_class_material|-
server|teacher/materials/list|TeacherOnly|Teacher|session_school|teacher_class|read|bounded_list|none|dashboard_functions::get_class_materials_for_teacher|-
server|teacher/materials/vectorization_status|TeacherOnly|Teacher|session_school|teacher_material|read|standard|none|dashboard_functions::get_vectorization_status|-
server|teacher/materials/cancel_vectorization|TeacherOnly|Teacher|session_school|teacher_material|write|standard|required|dashboard_functions::cancel_vectorization|-
server|parent/scoped/children|ParentOnly|Parent|session_school|parent_children|read|bounded_list|required|parent_scoped_functions::get_parent_children_scoped|-
server|parent/scoped/child/grades|ParentOnly|Parent|session_school|parent_child|read|bounded_list|required|parent_scoped_functions::get_child_grades_for_parent_scoped|-
server|parent/scoped/child/assignments|ParentOnly|Parent|session_school|parent_child|read|bounded_list|required|parent_scoped_functions::get_child_assignments_for_parent_scoped|-
server|teacher/scoped/knowledge-assets/toggle|TeacherOnly|Teacher|session_school|teacher_context_asset|write|standard|required|knowledge_selection_functions::toggle_teacher_knowledge_asset_scoped|-
